============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
test_fill.py::test_fill_scalar_[dtype2-shape2-9] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape3-0] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape3-1] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape3-9] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape4-0] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape4-1] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape4-9] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape5-0] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape5-1] PASSED
test_fill.py::test_fill_scalar_[dtype2-shape5-9] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype0-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype0-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype0-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype1-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype1-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype1-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype2-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype2-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype2-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype3-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype3-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[zero-dtype3-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype0-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype0-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype0-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype1-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype1-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype1-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype2-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype2-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype2-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype3-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype3-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[one-dtype3-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype0-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype0-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype0-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype1-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype1-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype1-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype2-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype2-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype2-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype3-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype3-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[true-dtype3-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype0-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype0-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype0-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype1-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype1-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype1-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype2-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype2-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype2-shape2-slc2] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype3-shape0-slc0] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype3-shape1-slc1] PASSED
test_fill.py::test_fill_scalar_sliced_view[neginf-dtype3-shape2-slc2] PASSED

==================== 102 passed, 50989 deselected in 21.41s ====================
