============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
test_index_put.py::test_index_put_acc_false[dtype2-input_shape7-indices_shape7-values_shape7-False] PASSED
test_index_put.py::test_index_put_acc_false[dtype2-input_shape8-indices_shape8-values_shape8-True] PASSED
test_index_put.py::test_index_put_acc_false[dtype2-input_shape9-indices_shape9-values_shape9-True] PASSED
test_index_put.py::test_index_put_acc_false[dtype2-input_shape10-indices_shape10-values_shape10-True] PASSED
test_index_put.py::test_index_put_acc_true[dtype0-input_shape0-indices_shape0-values_shape0-False] PASSED
test_index_put.py::test_index_put_acc_true[dtype0-input_shape1-indices_shape1-values_shape1-False] PASSED
test_index_put.py::test_index_put_acc_true[dtype0-input_shape2-indices_shape2-values_shape2-False] PASSED
test_index_put.py::test_index_put_acc_true[dtype0-input_shape3-indices_shape3-values_shape3-False] PASSED
test_index_put.py::test_index_put_acc_true[dtype0-input_shape4-indices_shape4-values_shape4-True] PASSED
test_index_put.py::test_index_put_acc_true[dtype1-input_shape0-indices_shape0-values_shape0-False] PASSED
test_index_put.py::test_index_put_acc_true[dtype1-input_shape1-indices_shape1-values_shape1-False] PASSED
test_index_put.py::test_index_put_acc_true[dtype1-input_shape2-indices_shape2-values_shape2-False] PASSED
test_index_put.py::test_index_put_acc_true[dtype1-input_shape3-indices_shape3-values_shape3-False] PASSED
test_index_put.py::test_index_put_acc_true[dtype1-input_shape4-indices_shape4-values_shape4-True] PASSED
test_index_put.py::test_index_put_error_all_none[dtype0] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape0-indices_config0] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape1-indices_config1] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape2-indices_config2] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape3-indices_config3] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape4-indices_config4] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape5-indices_config5] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape6-indices_config6] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape7-indices_config7] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape8-indices_config8] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape9-indices_config9] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape10-indices_config10] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype0-input_shape11-indices_config11] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape0-indices_config0] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape1-indices_config1] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape2-indices_config2] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape3-indices_config3] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape4-indices_config4] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape5-indices_config5] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape6-indices_config6] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape7-indices_config7] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape8-indices_config8] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape9-indices_config9] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape10-indices_config10] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype1-input_shape11-indices_config11] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape0-indices_config0] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape1-indices_config1] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape2-indices_config2] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape3-indices_config3] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape4-indices_config4] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape5-indices_config5] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape6-indices_config6] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape7-indices_config7] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape8-indices_config8] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape9-indices_config9] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape10-indices_config10] PASSED
test_index_put.py::test_index_put_mixed_none_and_tensor[dtype2-input_shape11-indices_config11] PASSED

=============== 80 passed, 51011 deselected in 79.05s (0:01:19) ================
