============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
test_quantile.py::test_quantile[higher-q2-dtype0-shape2] PASSED
test_quantile.py::test_quantile[higher-q2-dtype0-shape3] PASSED
test_quantile.py::test_quantile[higher-q2-dtype0-shape4] PASSED
test_quantile.py::test_quantile[nearest-0.4-dtype0-shape0] PASSED
test_quantile.py::test_quantile[nearest-0.4-dtype0-shape1] PASSED
test_quantile.py::test_quantile[nearest-0.4-dtype0-shape2] PASSED
test_quantile.py::test_quantile[nearest-0.4-dtype0-shape3] PASSED
test_quantile.py::test_quantile[nearest-0.4-dtype0-shape4] PASSED
test_quantile.py::test_quantile[nearest-q1-dtype0-shape0] PASSED
test_quantile.py::test_quantile[nearest-q1-dtype0-shape1] PASSED
test_quantile.py::test_quantile[nearest-q1-dtype0-shape2] PASSED
test_quantile.py::test_quantile[nearest-q1-dtype0-shape3] PASSED
test_quantile.py::test_quantile[nearest-q1-dtype0-shape4] PASSED
test_quantile.py::test_quantile[nearest-q2-dtype0-shape0] PASSED
test_quantile.py::test_quantile[nearest-q2-dtype0-shape1] PASSED
test_quantile.py::test_quantile[nearest-q2-dtype0-shape2] PASSED
test_quantile.py::test_quantile[nearest-q2-dtype0-shape3] PASSED
test_quantile.py::test_quantile[nearest-q2-dtype0-shape4] PASSED
test_quantile.py::test_quantile[midpoint-0.4-dtype0-shape0] PASSED
test_quantile.py::test_quantile[midpoint-0.4-dtype0-shape1] PASSED
test_quantile.py::test_quantile[midpoint-0.4-dtype0-shape2] PASSED
test_quantile.py::test_quantile[midpoint-0.4-dtype0-shape3] PASSED
test_quantile.py::test_quantile[midpoint-0.4-dtype0-shape4] PASSED
test_quantile.py::test_quantile[midpoint-q1-dtype0-shape0] PASSED
test_quantile.py::test_quantile[midpoint-q1-dtype0-shape1] PASSED
test_quantile.py::test_quantile[midpoint-q1-dtype0-shape2] PASSED
test_quantile.py::test_quantile[midpoint-q1-dtype0-shape3] PASSED
test_quantile.py::test_quantile[midpoint-q1-dtype0-shape4] PASSED
test_quantile.py::test_quantile[midpoint-q2-dtype0-shape0] PASSED
test_quantile.py::test_quantile[midpoint-q2-dtype0-shape1] PASSED
test_quantile.py::test_quantile[midpoint-q2-dtype0-shape2] PASSED
test_quantile.py::test_quantile[midpoint-q2-dtype0-shape3] PASSED
test_quantile.py::test_quantile[midpoint-q2-dtype0-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-0.4-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-q1-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[linear-q2-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-0.4-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-q1-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[lower-q2-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-0.4-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-q1-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[higher-q2-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-0.4-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-q1-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[nearest-q2-dtype0-1-False-shape4] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-0-True-shape0] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-0-True-shape1] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-0-True-shape2] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-0-True-shape3] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-0-True-shape4] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-0-False-shape0] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-0-False-shape1] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-0-False-shape2] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-0-False-shape3] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-0-False-shape4] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-1-True-shape0] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-1-True-shape1] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-1-True-shape2] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-1-True-shape3] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-1-True-shape4] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-1-False-shape0] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-1-False-shape1] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-1-False-shape2] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-1-False-shape3] PASSED
test_quantile.py::test_quantile_dim[midpoint-0.4-dtype0-1-False-shape4] PASSED
