============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
test_cat.py::test_cat[dtype1-shape25--1] PASSED
test_cat.py::test_cat[dtype2-shape0-0] PASSED
test_cat.py::test_cat[dtype2-shape1-1] PASSED
test_cat.py::test_cat[dtype2-shape2--1] PASSED
test_cat.py::test_cat[dtype2-shape3-0] PASSED
test_cat.py::test_cat[dtype2-shape4-1] PASSED
test_cat.py::test_cat[dtype2-shape5--1] PASSED
test_cat.py::test_cat[dtype2-shape6-0] PASSED
test_cat.py::test_cat[dtype2-shape7-1] PASSED
test_cat.py::test_cat[dtype2-shape8--1] PASSED
test_cat.py::test_cat[dtype2-shape9-0] PASSED
test_cat.py::test_cat[dtype2-shape10-1] PASSED
test_cat.py::test_cat[dtype2-shape11--2] PASSED
test_cat.py::test_cat[dtype2-shape12-2] PASSED
test_cat.py::test_cat[dtype2-shape13--1] PASSED
test_cat.py::test_cat[dtype2-shape14-0] PASSED
test_cat.py::test_cat[dtype2-shape15-1] PASSED
test_cat.py::test_cat[dtype2-shape16--2] PASSED
test_cat.py::test_cat[dtype2-shape17-2] PASSED
test_cat.py::test_cat[dtype2-shape18--1] PASSED
test_cat.py::test_cat[dtype2-shape19-0] PASSED
test_cat.py::test_cat[dtype2-shape20-1] PASSED
test_cat.py::test_cat[dtype2-shape21--3] PASSED
test_cat.py::test_cat[dtype2-shape22-2] PASSED
test_cat.py::test_cat[dtype2-shape23--2] PASSED
test_cat.py::test_cat[dtype2-shape24-3] PASSED
test_cat.py::test_cat[dtype2-shape25--1] PASSED
test_cat.py::test_cat[dtype3-shape0-0] PASSED
test_cat.py::test_cat[dtype3-shape1-1] PASSED
test_cat.py::test_cat[dtype3-shape2--1] PASSED
test_cat.py::test_cat[dtype3-shape3-0] PASSED
test_cat.py::test_cat[dtype3-shape4-1] PASSED
test_cat.py::test_cat[dtype3-shape5--1] PASSED
test_cat.py::test_cat[dtype3-shape6-0] PASSED
test_cat.py::test_cat[dtype3-shape7-1] PASSED
test_cat.py::test_cat[dtype3-shape8--1] PASSED
test_cat.py::test_cat[dtype3-shape9-0] PASSED
test_cat.py::test_cat[dtype3-shape10-1] PASSED
test_cat.py::test_cat[dtype3-shape11--2] PASSED
test_cat.py::test_cat[dtype3-shape12-2] PASSED
test_cat.py::test_cat[dtype3-shape13--1] PASSED
test_cat.py::test_cat[dtype3-shape14-0] PASSED
test_cat.py::test_cat[dtype3-shape15-1] PASSED
test_cat.py::test_cat[dtype3-shape16--2] PASSED
test_cat.py::test_cat[dtype3-shape17-2] PASSED
test_cat.py::test_cat[dtype3-shape18--1] PASSED
test_cat.py::test_cat[dtype3-shape19-0] PASSED
test_cat.py::test_cat[dtype3-shape20-1] PASSED
test_cat.py::test_cat[dtype3-shape21--3] PASSED
test_cat.py::test_cat[dtype3-shape22-2] PASSED
test_cat.py::test_cat[dtype3-shape23--2] PASSED
test_cat.py::test_cat[dtype3-shape24-3] PASSED
test_cat.py::test_cat[dtype3-shape25--1] PASSED
test_cat.py::test_cat[dtype4-shape0-0] PASSED
test_cat.py::test_cat[dtype4-shape1-1] PASSED
test_cat.py::test_cat[dtype4-shape2--1] PASSED
test_cat.py::test_cat[dtype4-shape3-0] PASSED
test_cat.py::test_cat[dtype4-shape4-1] PASSED
test_cat.py::test_cat[dtype4-shape5--1] PASSED
test_cat.py::test_cat[dtype4-shape6-0] PASSED
test_cat.py::test_cat[dtype4-shape7-1] PASSED
test_cat.py::test_cat[dtype4-shape8--1] PASSED
test_cat.py::test_cat[dtype4-shape9-0] PASSED
test_cat.py::test_cat[dtype4-shape10-1] PASSED
test_cat.py::test_cat[dtype4-shape11--2] PASSED
test_cat.py::test_cat[dtype4-shape12-2] PASSED
test_cat.py::test_cat[dtype4-shape13--1] PASSED
test_cat.py::test_cat[dtype4-shape14-0] PASSED
test_cat.py::test_cat[dtype4-shape15-1] PASSED
test_cat.py::test_cat[dtype4-shape16--2] PASSED
test_cat.py::test_cat[dtype4-shape17-2] PASSED
test_cat.py::test_cat[dtype4-shape18--1] PASSED
test_cat.py::test_cat[dtype4-shape19-0] PASSED
test_cat.py::test_cat[dtype4-shape20-1] PASSED
test_cat.py::test_cat[dtype4-shape21--3] PASSED
test_cat.py::test_cat[dtype4-shape22-2] PASSED
test_cat.py::test_cat[dtype4-shape23--2] PASSED
test_cat.py::test_cat[dtype4-shape24-3] PASSED
test_cat.py::test_cat[dtype4-shape25--1] PASSED
test_cat.py::test_cat_empty_tensor[dtype0-shape0-0] PASSED
test_cat.py::test_cat_empty_tensor[dtype0-shape1-0] PASSED
test_cat.py::test_cat_empty_tensor[dtype0-shape2-0] PASSED
test_cat.py::test_cat_empty_tensor[dtype0-shape3--1] PASSED
test_cat.py::test_cat_empty_tensor[dtype0-shape4--2] PASSED
test_cat.py::test_cat_empty_tensor[dtype0-shape5--3] PASSED

==================== 136 passed, 50955 deselected in 39.79s ====================
