============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
test_clamp.py::test_clamp_[dtype0-None--0.999-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None--0.999--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None-100.001--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-None--111.999--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max-0.001--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max--0.999--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max-100.001--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-max--111.999--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min-0.001--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min--0.999--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min-100.001--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype0-min--111.999--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype1-None-0.001--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--0.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--0.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--0.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-100.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-100.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-100.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-100.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-100.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999-100.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--111.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--111.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--111.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--111.999-shape3] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--111.999-shape4] PASSED
test_clamp.py::test_clamp_[dtype1-None--0.999--111.999-shape5] PASSED
test_clamp.py::test_clamp_[dtype1-None-100.001-0.001-shape0] PASSED
test_clamp.py::test_clamp_[dtype1-None-100.001-0.001-shape1] PASSED
test_clamp.py::test_clamp_[dtype1-None-100.001-0.001-shape2] PASSED
test_clamp.py::test_clamp_[dtype1-None-100.001-0.001-shape3] PASSED
test_clamp.py::test_clamp_[dtype1-None-100.001-0.001-shape4] PASSED
test_clamp.py::test_clamp_[dtype1-None-100.001-0.001-shape5] PASSED
test_clamp.py::test_clamp_[dtype1-None-100.001--0.999-shape0] PASSED
test_clamp.py::test_clamp_[dtype1-None-100.001--0.999-shape1] PASSED
test_clamp.py::test_clamp_[dtype1-None-100.001--0.999-shape2] PASSED
test_clamp.py::test_clamp_[dtype1-None-100.001--0.999-shape3] PASSED
